"t_state","t_county","tot_cap","avg_p_cap","avg_hh","avg_rd","ordinance","t_manu","turbines","t_model","t_rsa","t_ttlh","fraction_of_usable_area","capacity","wind_speed","capacity_factor","area_2010"
"NE","Antelope",456.72,171.210087719298,83.5526315789474,105.684210526316,1,"GE Wind",228,"GE1.7-100",8818.285,136.494736842105,1,16,8.289453125,0.473390625,857.22
"NE","Boone",177.07,90.5699115044248,80,87.4557522123894,0,"GE Wind",113,"GE1.5-82.5",6055.95203539823,123.79203539823,1,16,8.32253731343284,0.475791044776119,686.55
"NE","Brown",59.4,59.4,70,82,1,"Vestas",36,"V82-1.65",5281.02,110.9,1,16,8.14267716535433,0.45288188976378,1221.33
"NE","Custer",153.1,77.6677419354839,80,90.5913978494624,0,"GE Wind",93,"GE1.6-82.5",6505.39935483871,125.367741935484,0.998888461538462,16,8.19358974358974,0.452807692307692,2575.52
"NE","Dixon",318.15,318.15,87.5,125,0,"Nordex",101,"AW125/3150",12271.85,150,1,16,8.32,0.48,476.23
"NE","Fillmore",6.9,6.9,90,116,1,"GE Wind",3,"GE2.3-116",10568.32,148.1,1,16,7.93,0.447,575.37
"NE","Franklin",32.5,250,80,116,0,"GE Wind",13,"GE2.5-116",10568.32,138.1,1,16,7.8975,0.4377,575.82
"NE","Gage",20.4,74.8,80,100,1,"GE Wind",12,"GE1.7-100",7853.98,130.1,1,16,8.45,0.49,851.49
"NE","Holt",400,400,80,110,1,"Vestas",200,"V110-2.0",9503.32,135,0.998306477732794,15.9838056680162,8.23004048582996,0.466692307692308,2412.4
"NE","Jefferson",54.4,74.8,80,100,1,"GE Wind",32,"GE1.7-100",7853.98,130.1,1,16,8.48,0.489,570.19
"NE","Keya Paha",3,3,65,77,0,"Vensys",2,"Vensys77",4656.63,103.6,1,16,7.96828947368421,0.438776315789474,773.07
"NE","Kimball",30,30,90,116,1,"GE Wind",12,"GE2.5-116",10568.32,148.1,0.988312686567164,15.8358208955224,8.14171641791045,0.42139552238806,951.85
"NE","Knox",123,63.4897959183673,80,90,1,"Vestas",49,"V90-3.0",6361.73,125,0.990882407407407,15.8703703703704,8.31648148148148,0.472518518518519,1108.35
"NE","Platte",13.7,6.84285714285714,80,108.571428571429,0,"GE Wind",7,"GE1.7-103",9290.58857142857,134.271428571429,1,16,8.23,0.471,674.06
"NE","Polk",2.5,2.5,89,127,1,"GE Wind",1,"GE-2.5-127",12667.69,152.5,1,16,8.04,0.454948275862069,438.35
"NE","Richardson",60,60,80,82.5,0,"GE Wind",40,"GE1.5-82.5",5345.62,121.3,1,16,7.83736842105263,0.432421052631579,551.84
"NE","Saline",286.25,155.896276595745,91.0851063829787,127.436170212766,1,"Siemens Gamesa Renewable Energy",94,"V110-2.0",12916.634787234,154.835106382979,1,16,7.91301369863014,0.446575342465753,574.02
"NE","Seward",1.7,1.7,80,103,0,"GE Wind",1,"GE1.7-103",8332.29,131.4,1,16,7.985,0.453833333333333,571.43
"NE","Wayne",648.29,226.364158878505,91.0070093457944,125.004672897196,0,"GE Wind",214,"GE2.82-127",12386.1680373832,153.498598130841,1,16,8.65,0.504,442.92
"NE","Webster",272.46,193.348672566372,80,115.433628318584,1,"GE Wind",113,"GE2.5-116",10472.2371681416,137.816814159292,1,16,7.96,0.442,574.91
"NH","Coos",113.25,87.8486842105263,80.6578947368421,91.7105263157895,0,"Vestas",38,"V90-3.0",6621.01421052632,126.526315789474,0.762667647058824,13.0470588235294,8.02217647058824,0.461635294117647,1794.69
"NH","Grafton",48,48,78,87,0,"Gamesa",24,"G87-2.0",5944.68,121.6,0.819181052631579,13.7894736842105,7.99284210526316,0.467305263157895,1708.75
"NH","Hillsborough",28.8,28.8,91.0555555555556,113,0,"Siemens",9,"SWT-3.2-113",10028.75,147.544444444444,0.86015,14.4285714285714,7.64071428571429,0.466071428571429,876.14
"NH","Sullivan",24,24,78,87,0,"Gamesa",12,"G87-2.0",5944.68,121.6,0.823727272727273,13.8636363636364,8.44022727272727,0.520954545454545,537.31
"NJ","Atlantic",7.5,7.5,80,77,0,"GE Wind",5,"GE1.5-77",4656.63,118.6,0.6754,12,7.33,0.416666666666667,555.7
"NJ","Hudson",1.5,1.5,65,77,0,"Leitner Poma",1,"LTW-77",4656.63,103.6,0.06255,2.5,6.06,0.3385,46.19
"NM","Catron",99.8,99.8,94.1176470588235,137.176470588235,0,"GE Wind",34,"GE3.0-140",14826.0964705882,162.805882352941,0.753999333333333,12.6933333333333,6.30753333333333,0.274913333333333,6923.69
"NM","Chaves",162.93,159.231578947368,81,91.9105263157895,0,"Mitsubishi",76,"MWT62/1.0",7563.05894736842,127.014473684211,0.913070135746606,14.9864253393665,7.43837104072398,0.348049773755656,6065.28
"NM","Cibola",102.4,102.4,80,82.5,0,"GE Wind",64,"GE1.6-82.5",5345.62,121.3,0.853245454545455,14.4545454545455,6.80836363636364,0.311881818181818,4539.48
"NM","Curry",483.12,156.926798029557,81.9211822660099,110.827586206897,0,"Siemens",203,"SWT-2.3-108",9747.54600985222,137.427093596059,0.889500420168067,14.7058823529412,8.59924369747899,0.447953781512605,1404.8
"NM","Guadalupe",296.06,355.917962962963,88.75,126.694444444444,0,"GE Wind",108,"GE 2.82-127",12609.3741666667,152.072222222222,0.890227797202797,14.6888111888112,8.27713286713287,0.403368881118881,3030.48
"NM","Lea",192.2,145.814285714286,97.0535714285714,127.125,0,"Siemens Gamesa Renewable Energy",56,"SG-4.5-145",13015.1016071429,160.669642857143,0.987772033898305,15.864406779661,7.77720338983051,0.402110169491525,4390.93
"NM","Lincoln",86.8,1055.6,89,127,1,"GE Wind",31,"GE2.8-127",12667.69,152.4,0.930203753351206,15.2064343163539,8.26573726541555,0.398892761394102,4831.09
"NM","Luna",50.4,50.4,80,100,0,"Vestas",28,"V100-1.8",7853.98,130.1,0.892022857142857,14.5714285714286,6.44514285714286,0.319485714285714,2965.19
"NM","Quay",236.4,124.187640449438,75.5112359550562,77.6067415730337,0,"GE Wind",178,"GE1.5-87",4957.80831460674,114.262921348315,0.894523285486443,14.8133971291866,8.4575279106858,0.424164274322169,2874.35
"NM","Roosevelt",902.25,353.943949044586,78.0849256900212,102.876433121019,0,"Vestas",471,"V120-2.2",8655.9474522293,129.509766454352,0.974828378378378,15.7162162162162,8.09567567567568,0.420540540540541,2447.43
"NM","Torrance",1503.6,691.905719237435,86.1611785095321,123.038128249567,0,"GE Wind",577,"GE2.8-127",11916.5833795494,147.59410745234,0.903729922779923,14.8416988416988,8.54420849420849,0.411179536679537,3344.85
"NV","White Pine",151.8,151.8,80,101,0,"Siemens",66,"SWT-2.3-101",8011.85,130.5,0.816742986425339,13.6515837104072,6.48088235294118,0.305570135746606,8875.65
"NY","Chautauqua",203.875,102.262465753425,93.2465753424657,113.13698630137,0,"Vestas",73,"V110-2.0",10061.3076712329,149.778082191781,0.835197512437811,13.8308457711443,7.44039800995025,0.410830845771144,1060.23
"NY","Clinton",494.25,127.001953125,83.828125,86.5703125,0,"GE Wind",256,"GE1.5-77",6077.2471875,127.1859375,0.891407142857143,14.8428571428571,7.90764285714286,0.465592857142857,1037.85
"NY","Erie",36.5,16.7666666666667,80.3333333333333,93.4866666666667,0,"Clipper",15,"C93",6872.826,127.08,0.738507111111111,12.56,7.07373333333333,0.390524444444444,1042.69
"NY","Franklin",184.2,96.6333333333333,84.4537037037037,89.6759259259259,0,"GE Wind",108,"GE1.5-77",6558.15592592593,129.357407407407,0.829687741935484,14.0258064516129,7.578,0.450212903225806,1629.12
"NY","Herkimer",74,74,100,90,0,"Gamesa",37,"G90-2.0",6361.73,145.1,0.775498979591837,13.1020408163265,7.2830612244898,0.415959183673469,1411.47
"NY","Lewis",480.725,144.575196850394,84.242125984252,90.759842519685,0,"Vestas",254,"V82-1.65",6706.22374015748,129.627952755906,0.895033928571429,14.875,7.60026785714286,0.441669642857143,1274.68
"NY","Madison",58.5,31.4615384615385,72.8205128205128,73.9615384615385,0,"GE Wind",39,"GE1.5-70.5",4305.79384615385,109.871794871795,0.821388571428571,13.7714285714286,7.56442857142857,0.425214285714286,654.84
"NY","Oneida",6,34.5,80,77,0,"GE Wind",4,"GE1.5-77",4656.63,118.6,0.846894736842105,14.3157894736842,7.67157894736842,0.437368421052632,1212.43
"NY","Ontario",3.3,3.3,70,82,0,"Hyundai",2,"HQ1650",5281.02,110.9,0.77125375,13.25,7.8125,0.4561875,644.07
"NY","Steuben",196.55,71.8086206896552,79.551724137931,101.919540229885,0,"GE Wind",87,"GE2.5-116",8235.81609195402,130.502298850575,0.82155,14,7.89744680851064,0.474914893617021,1390.56
"NY","Wayne",1.1,0.975,47.5,43.5,0,"Fuhrlander",2,"FL250",1651.3,69.55,0.969685714285714,16,7.02285714285714,0.418,603.83
"NY","Wyoming",432.96,106.316197183099,80,81.7605633802817,0,"GE Wind",284,"GE1.5-77",5319.71507042254,120.976056338028,0.852209039548023,14.316384180791,7.78881355932203,0.462350282485876,592.75
"OH","Cuyahoga",3.5,1.865,77.5,77,0,"Nordex",2,"N54",5072.1,115.95,0.19738,4.8,6.974,0.4264,457.19
"OH","Darke",4.5,4.5,80,87,0,"Goldwind",3,"GW87",5944.68,123.4,0.926672932330827,15.187969924812,7.30842105263158,0.396022556390977,598.1
"OH","Hancock",15,3.9,80,87,0,"Goldwind",10,"GW87",5944.68,123.4,0.908345918367347,15.0408163265306,7.28581632653061,0.437112244897959,531.36
"OH","Hardin",284.2,191.020618556701,88.5154639175258,122.969072164948,0,"Siemens Gamesa Renewable Energy",97,"SG-3.4-132",11961.3078350515,150,0.849715083798883,14.2234636871508,7.27329608938548,0.400938547486034,470.41
"OH","Logan",30.6,198.28,83.2,125.6,0,"Siemens Gamesa Renewable Energy",10,"SG-3.4-132",12518.62,146.02,0.885598787878788,14.5939393939394,7.37363636363636,0.396381818181818,458.43
"OH","Marion",4.5,4.5,80,87,0,"Goldwind",3,"GW87",5944.68,123.4,0.987351851851852,15.9259259259259,6.97518518518519,0.406740740740741,403.76
"OH","Paulding",509.6,136.460550458716,95.4770642201835,110.54128440367,0,"Gamesa",218,"V100-1.8",9839.25912844037,150.822935779817,0.973889830508475,15.6271186440678,7.04966101694915,0.416372881355932,416.44
"OH","Putnam",1.5,1.5,80,87,0,"Goldwind",1,"GW87",5944.68,123.4,0.979872222222222,16,7.265,0.436611111111111,482.52
"OH","Van Wert",234.5,296.385593220339,99.6186440677966,89.9237288135593,0,"Gamesa",118,"G90-2.0",6351.1270338983,144.680508474576,1,16,7.122,0.4223,409.16
"OH","Wood",7.2,3.6,78,80,0,"Vestas",4,"V80-1.8",5026.55,118,0.979645762711864,15.7627118644068,7.0664406779661,0.416152542372881,617.21
"OH","Wyandot",1.5,1.5,80,87,0,"Goldwind",1,"GW87",5944.68,123.4,0.907662903225806,15.0967741935484,7.12483870967742,0.417274193548387,406.87
"OK","Alfalfa",167.12,250.9,88.4,126.266666666667,0,"GE Wind",60,"GE2.82-127",12527.732,151.446666666667,1,16,8.3356,0.47752,866.46
"OK","Beaver",701.27,250.895652173913,83.3416149068323,99.111801242236,0,"GE Wind",322,"GE1.85-87",7850.19310559006,132.848447204969,0.932560032626427,15.1973898858075,8.17960848287113,0.45026101141925,1814.67
"OK","Beckham",7.5,101.16,80,91,0,"GE Wind",5,"GE1.5-91",6503.88,125.6,1,16,8.48526315789474,0.48480701754386,901.81
"OK","Blaine",234.3,894.2625,87.875,123.625,0,"GE Wind",88,"GE 2.8-127",12065.97625,149.7,1,16,8.41272727272727,0.481636363636364,928.42
"OK","Caddo",628.515,186.012714285714,82.9035714285714,110.560714285714,0,"GE Wind",280,"GE2.82-127",9833.91253571429,138.168928571429,0.943997413793103,15.3103448275862,8.42715517241379,0.490163793103448,1278.29
"OK","Canadian",504.735,233.291841004184,80.2112970711297,101.353556485356,0,"REpower",239,"MM92",8119.02824267782,130.934728033473,0.979522807017544,15.7894736842105,8.56333333333333,0.501105263157895,896.63
"OK","Carter",18,100,80,110,0,"Vestas",9,"V110-2.0",9503.32,135,0.950807407407407,15.3333333333333,7.32518518518518,0.435851851851852,822.18
"OK","Comanche",146.85,91.4447368421053,76.9473684210526,75.4736842105263,0,"GE Wind",95,"GE1.5-77",4478.01136842105,114.784210526316,0.8213,13.5061728395062,8.51839506172839,0.482246913580247,1069.29
"OK","Custer",846.5,728.657060518732,86.3371757925072,115.734870317003,0,"GE Wind",347,"GE 2.8-127",10756.0544380403,144.234293948127,0.977521142857143,15.7257142857143,8.19942857142857,0.463314285714286,988.82
"OK","Dewey",853.3,175.964516129032,80.4838709677419,100.377880184332,0,"GE Wind",434,"GE1.7-100",7925.68820276498,130.72534562212,0.93872256097561,15.3292682926829,8.72512195121951,0.504128048780488,999.48
"OK","Ellis",176.5,221.745205479452,88.1643835616438,106.630136986301,0,"Vestas",73,"V100-2.0",8982.41643835616,141.404109589041,0.987095364238411,15.8344370860927,8.56937086092715,0.490930463576159,1231.52
"OK","Garfield",724.78,210.95938718663,82.7910863509749,102.147632311978,0,"GE Wind",359,"GE1.68-82.5",8391.86292479109,133.889136490251,1,16,8.2955737704918,0.476967213114754,1058.47
"OK","Grady",535.475,137.794405594406,82.1818181818182,105.79020979021,0,"GE Wind",286,"GE2.0-116",8869.81405594406,135.141258741259,0.938146296296296,15.2592592592593,7.86888888888889,0.446222222222222,1100.5
"OK","Grant",467.54,159.303786407767,80.7766990291262,106.364077669903,0,"Siemens",206,"SWT-2.3-108",8970.36495145631,134.04854368932,1,16,8.04,0.4549,1000.87
"OK","Harper",273.9,65.8360248447205,79.6645962732919,81.611801242236,0,"GE Wind",161,"GE1.5-77",5250.28956521739,120.562111801242,0.978246564885496,15.7557251908397,8.11603053435114,0.450618320610687,1039.02
"OK","Johnston",226.5,303.5,89,125.690476190476,0,"GE Wind",84,"GE2.75-127",12417.765,151.745238095238,0.982346666666667,15.8666666666667,7.562,0.435,642.94
"OK","Kay",1013.475,266.031575757576,88.4363636363636,121.69696969697,0,"Siemens",330,"SWT-2.3-108",11837.1725757576,149.366363636364,0.9832,16,7.84833333333333,0.443,919.73
"OK","Kingfisher",488.95,219.236910994764,83.651832460733,112.17277486911,0,"Vestas",191,"V100-2.0",10005.0894764398,139.789528795812,0.84546,14.1333333333333,7.88533333333333,0.473866666666667,898.16
"OK","Kiowa",188.4,147.565048543689,71.9223300970874,96.6747572815534,0,"Vestas",103,"V110-2.0",7494.40737864078,120.226213592233,0.932851034482759,15.2689655172414,8.26048275862069,0.462793103448276,1015.23
"OK","Logan",6.3,299.25,87.5,125,0,"Nordex",2,"AW125/3150",12271.85,150,0.890175,14.75,7.36625,0.3971875,743.83
"OK","Major",276.36,285.162040816327,89,127,0,"GE Wind",98,"GE2.82-127",12667.69,152.408163265306,0.991423076923077,15.9230769230769,8.48192307692308,0.485346153846154,954.99
"OK","Murray",486.1,132.170833333333,88.3958333333333,116.145833333333,0,"Vestas",192,"V100-2.0",10885.9456770833,146.540104166667,0.997467346938775,16,8.38081632653061,0.481142857142857,416.46
"OK","Noble",372.1,280.443356643357,89.1608391608392,119.846153846154,0,"GE Wind",143,"GE2.5-116",11302.3654545455,149.148951048951,0.892571428571429,14.5714285714286,7.74571428571429,0.434142857142857,731.9
"OK","Osage",150.36,150.36,80,100,0,"GE Wind",84,"GE1.79-100",7853.98,130.1,0.883319512195122,15.0731707317073,7.46414634146341,0.412146341463415,2246.36
"OK","Pontotoc",63.25,303.5,89,127,0,"GE Wind",23,"GE2.75-127",12667.69,152.4,0.982169047619048,15.8095238095238,8.16023809523809,0.465904761904762,720.44
"OK","Pushmataha",96.6,100.05,105,136,0,"Vestas",28,"V136-3.45",14526.72,173.1,0.735503225806452,12.6451612903226,8.0341935483871,0.485870967741935,1395.84
"OK","Roger Mills",429.56,115.606083333333,79.45,87,0,"Acciona",240,"AW77/1500",5977.79204166667,123.032083333333,0.992765476190476,15.9166666666667,8.48339285714286,0.479982142857143,1141.14
"OK","Stephens",99.6,249,80,116,0,"GE Wind",48,"GE2.0-116",10568.32,138.1,0.898506451612903,15.0322580645161,7.82322580645161,0.452225806451613,870.24
"OK","Texas",220,185.454545454545,80,105.909090909091,0,"Vestas",110,"V110-2.0",8837.08709090909,132.98,0.991502482269504,15.886524822695,8.03106382978723,0.436425531914894,2041.26
"OK","Washita",171.6,113.016326530612,80,93.4897959183673,0,"GE Wind",98,"GE1.6-82.5",6998.09673469388,126.779591836735,0.993069135802469,15.9506172839506,8.30876543209876,0.475141975308642,1003.17
"OK","Woods",121.26,199.4,89,127,0,"GE Wind",43,"GE2.82-127",12667.69,152.4,0.977861111111111,15.8888888888889,8.23833333333333,0.468166666666667,1286.45
"OK","Woodward",693.2,141.568810289389,84.1752411575563,103.827974276527,0,"GE Wind",311,"SWT-2.3-101",8594.90533762058,136.11575562701,0.9681,15.6172248803828,8.57617224880383,0.489023923444976,1242.4
"OR","Baker",53,8.64516129032258,72.258064516129,101.483870967742,1,"GE Wind",31,"GE2.0-116",8778.37096774194,123.061290322581,0.903579487179487,14.9230769230769,5.31358974358974,0.257128205128205,3068.36
"OR","Gilliam",1551.65,157.163197278912,79.4517006802721,94.8965986394558,0,"GE Wind",735,"S88",7564.19859863946,126.926530612245,0.754306134969325,12.8343558282209,6.76386503067485,0.366668711656442,1204.81
"OR","Morrow",661.04,227.774007220217,85.5487364620939,114.373646209386,0,"GE Wind",277,"GE2.5-127",10546.5510108303,142.695667870036,0.832942233009709,14.0582524271845,6.63572815533981,0.336,2031.61
"OR","Sherman",1262.7,144.224386252046,81.2111292962357,90.6890343698854,0,"GE Wind",611,"SWT-2.3-93",6704.30008183306,126.603273322422,0.857398850574713,14.1724137931034,7.18741379310345,0.38616091954023,823.69
"OR","Umatilla",365.69,65.9797464788732,59.6112676056338,59.6594366197183,1,"Vestas",355,"V47-0.66",3018.32977464789,89.4270422535211,0.834630627306273,13.9852398523985,6.65014760147601,0.331605166051661,3215.51
"OR","Union",100.65,95.8081967213115,70,82,0,"Vestas",61,"V82-1.65",5281.02,110.9,0.84342905982906,14.2051282051282,7.17931623931624,0.372726495726496,2036.61
"PA","Blair",118,56.135593220339,84.7118644067797,87.9152542372881,0,"Gamesa",59,"G87-2.0",6071.91559322034,128.767796610169,0.78997625,13.375,7.574,0.4056,525.8
"PA","Bradford",60,100.5,80,77,0,"GE Wind",40,"GE1.5-77",4656.63,118.6,0.779939024390244,13.4146341463415,8.41292682926829,0.500634146341463,1147.4
"PA","Cambria",267.5,67.1875,86.5833333333333,92.125,0,"Gamesa",120,"G87-2.0",6689.53166666667,132.674166666667,0.857329545454545,14.2954545454545,8.00443181818182,0.454488636363636,688.35
"PA","Centre",18,50,100,90,0,"Gamesa",9,"G90-2.0",6361.73,145.1,0.93618,15.36,7.7356,0.42368,1109.92
"PA","Columbia",10,26,78,87,0,"Gamesa",5,"G87-2.0",5944.68,121.6,0.885552,14.96,7.5904,0.4548,483.11
"PA","Fayette",61,36.6060606060606,74.2121212121212,82,1,"Gamesa",33,"G87-2.0",5326.18,115.29696969697,0.772664814814815,13.2592592592593,7.5412962962963,0.428638888888889,790.34
"PA","Lancaster",3.2,3.2,80,82.5,0,"GE Wind",2,"GE1.6-82.5",5345.62,121.3,0.86925,14,6.88,0.398,943.81
"PA","Luzerne",24,24,78,87,1,"Gamesa",12,"G87-2.0",5944.68,121.6,0.727608771929825,12.5263157894737,7.9459649122807,0.471736842105263,890.33
"PA","Lycoming",69,69,80,101,1,"Siemens",30,"SWT-2.3-101",8011.85,130.5,0.982833333333333,16,7.39111111111111,0.433111111111111,1228.59
"PA","Potter",90,90,125.96,137,0,"GE Wind",25,"GE3.6-137",14741.14,194.56,0.90682523364486,15.0467289719626,7.74009345794393,0.466065420560748,1081.32
"PA","Schuylkill",118,91.6949152542373,78,83.5423728813559,1,"Gamesa",59,"G83-2.0",5483.02627118644,119.784745762712,0.756782222222222,12.7777777777778,7.54355555555556,0.446455555555556,778.63
"PA","Somerset",372.5,72.8020202020202,84.8090909090909,85.0858585858586,1,"GE Wind",198,"MM92",5756.68131313131,127.392424242424,0.852651973684211,14.1973684210526,8.25592105263158,0.448342105263158,1074.37
"PA","Tioga",40.5,100.5,80,77,0,"GE Wind",27,"GE1.5-77",4656.63,118.592592592593,0.953027586206897,15.5862068965517,7.66206896551724,0.457620689655172,1133.79
"PA","Wayne",64.5,64.5,65,70.5,0,"GE Wind",43,"GE1.5-70.5",3903.63,100.3,0.7963953125,13.5625,8.058125,0.475765625,725.6
"PA","Wyoming",140.8,140.8,94.7727272727273,82.5,0,"GE Wind",88,"GE1.6-82.5",5345.62,135.925,0.800685365853659,13.7560975609756,8.34439024390244,0.493658536585366,397.32
"RI","Kent",15,3.3,85,82.3,0,"Vensys",10,"Vensys82",5319.73,126.2,0.7643,12.8571428571429,7.21,0.437142857142857,168.53
"RI","Newport",1.5,1.5,85,82.3,0,"Vensys",1,"Vensys82",5319.73,126.2,0.313214285714286,6.57142857142857,7.25428571428571,0.443428571428571,102.39
"RI","Providence",30,3.23076923076923,82.3076923076923,102.461538461538,0,"Vensys",13,"Vensys120",8527.24846153846,133.507692307692,0.816547727272727,13.6363636363636,7.24136363636364,0.441681818181818,409.5
"RI","Washington",31.5,25.25,102.5,138.666666666667,0,"GE Wind",6,"Haliade 150-6",15606.3866666667,171.9,0.660982089552239,11.2238805970149,7.59776119402985,0.464358208955224,329.24
"SD","Aurora",100.2,71.8838709677419,80,82.6612903225806,0,"GE Wind",62,"GE1.5-77",5514.7785483871,121.429032258065,0.999331111111111,16,7.93355555555556,0.446911111111111,708.43
"SD","Bon Homme",140.2,189.858536585366,104.146341463415,127.243902439024,1,"GE Wind",41,"GE3.8-137",13024.7575609756,167.829268292683,0.9385,15.125,7.204375,0.3745625,563.7
"SD","Brookings",360.8,133.174301675978,80.8882681564246,93.4301675977654,1,"Gamesa",179,"G87-2.0",7096.10474860335,127.664245810056,0.934730136986301,15.1780821917808,8.12808219178082,0.465945205479452,792.21
"SD","Brule",65.3,48.1025641025641,78.974358974359,85.1282051282051,0,"GE Wind",39,"GE1.5-77",5927.06102564103,121.628205128205,0.9535,15.4444444444444,7.93166666666667,0.443277777777778,817.24
"SD","Butte",106.4,106.4,89,127,0,"GE Wind",38,"GE2.8-127",12667.69,152.4,0.890088650963597,14.7665952890792,7.96518201284797,0.415173447537473,2249.9
"SD","Campbell",93.5,95,80,103,0,"GE Wind",55,"GE1.7-103",8332.29,131.4,1,16,7.91,0.437,733.68
"SD","Charles Mix",107.35,148.075,95,112,0,"GE Wind",38,"GE1.85-87",10342.91,151,1,16,7.75117647058824,0.424823529411765,1097.49
"SD","Clark",229.79,185.6975,88.75,112.375,1,"GE Wind",88,"GE2.72-116",9990.365,145.0125,0.985111194029851,15.8358208955224,8.01791044776119,0.453134328358209,957.6
"SD","Codington",288.2,200.32619047619,89.3650793650794,116,1,"GE Wind",126,"GE2.3-116",10568.32,147.465079365079,0.998082,16,8.3778,0.48202,688.5
"SD","Day",105.6,105.6,80,91,0,"GE Wind",66,"GE1.6-91",6503.88,125.6,0.996492452830189,15.9622641509434,8.11377358490566,0.458283018867925,1027.87
"SD","Deuel",554.32,237.869238095238,87.8619047619048,120.595238095238,1,"GE Wind",210,"GE2.82-127",11549.451,148.115714285714,0.984141538461539,15.8230769230769,8.42038461538461,0.485219230769231,622.69
"SD","Grant",122.8,179.461111111111,98,130.666666666667,1,"GE Wind",36,"GE2.3-116",13620.9022222222,163.433333333333,1,16,8.21739130434783,0.462989130434783,681.46
"SD","Hand",25,25,80,89,0,"Clipper",10,"C89",6221.14,124.4,0.925397345132743,15.1150442477876,8.21893805309734,0.46453982300885,1436.61
"SD","Hutchinson",48.6,112.180952380952,87.1428571428571,98.9047619047619,0,"GE Wind",21,"GE1.85-87",8039.07523809524,136.542857142857,1,16,8.25259259259259,0.473111111111111,812.9
"SD","Hyde",263.54,198.286055045872,83.8073394495413,104.729357798165,1,"GE Wind",109,"GE2.72-116",8917.43348623853,136.259633027523,0.948041420118343,15.4437869822485,8.15372781065089,0.455786982248521,860.52
"SD","Jerauld",91.5,61.2540983606557,80,84.8032786885246,0,"GE Wind",61,"GE1.5-91",5686.24475409836,122.501639344262,0.949153658536585,15.390243902439,8.00987804878049,0.448878048780488,526.23
"SD","McPherson",88.5,88.5,80,82,1,"Acciona",59,"AW82/1500",5281.02,121,0.897242857142857,14.8571428571429,8.53714285714286,0.495428571428571,1136.64
"SD","Roberts",62.4,153.6,108,149,0,"Nordex",13,"N149/4.8",17436.63,182.6,0.891405882352941,14.5882352941176,8.22882352941176,0.475882352941176,1101.04
