"t_state","t_county","tot_cap","avg_p_cap","avg_hh","avg_rd","ordinance","t_manu","turbines","t_model","t_rsa","t_ttlh","fraction_of_usable_area","capacity","wind_speed","capacity_factor","area_2010"
"TN","Anderson",27,27,80,80,0,"Vestas",15,"V80-1.8",5026.55,120.1,0.58963125,10.25,7.33,0.4183125,337.16
"TX","Andrews",149.46,160.527169811321,89,127,0,"GE Wind",53,"GE2.82-127",12667.69,152.401886792453,0.82556,14,7.554,0.3876,1500.71
"TX","Archer",358.4,158.953191489362,80,99.5957446808511,0,"GE Wind",188,"GE1.62-91",7856.8714893617,129.865957446808,1,16,7.98555555555556,0.453333333333333,903.11
"TX","Armstrong",68,150,80,110,0,"Vestas",34,"V110-2.0",9503.32,135,0.963409803921569,15.5490196078431,7.87235294117647,0.412754901960784,909.11
"TX","Bailey",120.75,148.35,87,126,0,"Vestas",35,"V126-3.45",12468.98,150,1,16,7.80863636363636,0.406772727272727,826.8
"TX","Baylor",330.24,229.225043478261,90.3826086956522,121.930434782609,0,"GE Wind",115,"AW116/3000",11700.1542608696,151.293913043478,0.888573684210526,14.4210526315789,7.57438596491228,0.415175438596491,867.48
"TX","Bee",333.32,277.266736842105,100.305263157895,140.894736842105,0,"Vestas",95,"V150-4.0",15746.218,170.76,0.853830434782609,14.3478260869565,7.07478260869565,0.390565217391304,880.24
"TX","Borden",575.85,177.754522613065,77.5075376884422,84.3603015075377,0,"Mitsubishi",398,"MWT62/1.0",5975.86346733668,119.727386934673,0.90880303030303,14.969696969697,7.80030303030303,0.412787878787879,897.44
"TX","Briscoe",233.85,167.073170731707,80,91.4390243902439,0,"GE Wind",123,"GE1.85-87",6596.63609756098,125.687804878049,0.877310945273632,14.6069651741294,8.25044776119403,0.424820895522388,900
"TX","Callahan",399,287.177083333333,86.625,128.6875,0,"Siemens Gamesa Renewable Energy",96,"SG 5.0-145",13540.66,150.996875,0.836931914893617,14.2127659574468,8.06617021276596,0.472468085106383,899.37
"TX","Cameron",711.35,170.41814516129,89.1592741935484,122.600806451613,0,"Nordex",248,"AW125/3150",11825.4856048387,150.473387096774,0.75939,12.6,7.542,0.4112,890.92
"TX","Carson",1079.05,160.824709677419,78.4774193548387,90.9927419354839,0,"GE Wind",620,"GE1.79-100",6701.72969354839,124.008709677419,0.992603278688525,15.9508196721311,8.61573770491803,0.489065573770492,920.22
"TX","Castro",575.7,289.614893617021,80,99.3404255319149,0,"GE Wind",282,"GE1.85-87",7912.18638297872,129.655673758865,1,16,8.34454545454545,0.459454545454545,894.43
"TX","Clay",204.085,204.09,80,103,0,"GE Wind",119,"GE1.715-103",8332.29,131.4,0.8453,14.3571428571429,7.7375,0.45975,1088.72
"TX","Cochran",150.59,150.59,80,114.835820895522,0,"GE Wind",67,"GE2.3-116",10368.0785074627,137.5,0.98085,16,7.825,0.409,775.15
"TX","Coke",707.12,377.247215189873,83.6772151898734,102.21582278481,0,"GE Wind",316,"GE2.72-116",8632.78848101266,134.812025316456,0.822873529411765,13.8823529411765,7.46441176470588,0.408352941176471,911.47
"TX","Comanche",224.1,200.087878787879,81.8181818181818,108.242424242424,0,"Siemens",99,"SWT-2.3-108",9202.38787878788,136.027272727273,0.8963625,15,8.11625,0.513,937.75
"TX","Concho",640.35,405.076764705882,98.4470588235294,137.858823529412,0,"Vestas",170,"V150-4.2",15058.8363529412,167.445294117647,1,16,8.53545454545455,0.532090909090909,983.8
"TX","Cooke",425.655,139.074413407821,80.5446927374302,108.067039106145,0,"GE Wind",179,"GE1.6-91",9432.51586592179,134.643575418994,0.902182352941176,15.0588235294118,7.99,0.469705882352941,874.76
"TX","Crockett",1002,428.513841961853,88.1089918256131,126.351498637602,0,"GE Wind",367,"GE2.82-127",12545.3347956403,151.209536784741,0.865271428571429,14.7142857142857,8.02625,0.439678571428571,2807.33
"TX","Crosby",217.68,175.306206896552,80,104.956896551724,0,"GE Wind",116,"GE1.715-103",8693.24974137931,132.445689655172,0.92049375,15.0625,8.45875,0.4405,900.2
"TX","Dawson",198.69,211.22,80,100,0,"GE Wind",111,"GE1.79-100",7853.98,130.1,1,16,7.93,0.423,900.31
"TX","Deaf Smith",331,173.742236024845,84.6583850931677,98.472049689441,0,"Siemens",161,"SWT-2.3-108",7676.2849689441,133.927329192547,0.909618518518518,14.976430976431,8.5252861952862,0.45786531986532,1496.87
"TX","Dickens",150,150,80,77,0,"GE Wind",100,"GE1.5-77",4656.63,118.6,0.880974482758621,14.7172413793103,8.45786206896552,0.439027586206897,901.72
"TX","Donley",122,174,80,100,0,"Vestas",61,"V100-2.0",7853.98,130.1,1,16,8.11740740740741,0.436148148148148,926.89
"TX","Duval",127.5,300,89,127,0,"GE Wind",51,"GE2.5-127",12667.69,152.4,0.897402173913043,14.8695652173913,7.42652173913043,0.436913043478261,1793.48
"TX","Eastland",32,48,80,110,0,"Vestas",16,"V110-2.0",9503.32,135,0.847196153846154,14.1538461538462,8.40307692307692,0.519653846153846,926.49
"TX","Ector",13.5,152.61,80,77,0,"GE Wind",9,"GE1.5-77",4656.63,118.6,1,16,8.0475,0.426875,897.69
"TX","Erath",116.05,88.7959459459459,85.4864864864865,121.810810810811,0,"Vestas",37,"V126-3.45",11688.4864864865,146.383783783784,0.950583333333333,15.5555555555556,8.42333333333333,0.527,1083.07
"TX","Fisher",625.18,319.071968503937,88.5787401574803,104.415748031496,0,"Siemens Gamesa Renewable Energy",254,"SG-3.465-132",9250.37921259843,140.858267716535,1,16,8.47,0.481,898.94
"TX","Floyd",1018.33,208.980952380952,82.3730158730159,104.986394557823,0,"Vestas",441,"V100-2.0",8694.99337868481,134.883446712018,0.891793360995851,14.804979253112,8.54203319502075,0.432850622406639,992.14
"TX","Foard",345.24,350.28,89,127,0,"GE Wind",137,"GE2.5-127",12667.69,152.4,1,16,8.07,0.452,704.4
"TX","Garza",154.62,239.677611940299,85.5074626865672,111.328358208955,0,"GE Wind",67,"GE2.82-127",10039.536119403,141.074626865672,0.8960375,14.75,8.12625,0.4285,893.41
"TX","Glasscock",857.68,167.135572519084,81.7099236641221,101.641221374046,0,"GE Wind",393,"GE1.79-100",8302.82707379135,132.552162849873,1,16,8.34111111111111,0.466,900.22
"TX","Gray",86.55,198.825,80,100,0,"GE Wind",48,"GE1.79-100",7853.98,130.1,0.985376056338028,15.830985915493,8.59746478873239,0.486352112676056,925.97
"TX","Hale",478,478,92.652719665272,115.422594142259,0,"Vestas",239,"V116-2.0",10465.830460251,150.454393305439,0.9814575,15.8,8.08625,0.440525,1004.68
"TX","Hansford",257.6,120.114093959732,79.744966442953,83.7986577181208,0,"GE Wind",149,"GE1.5-77",5571.45765100671,121.742953020134,0.9980048,15.984,8.2728,0.4624,919.81
"TX","Hardeman",232.7,186.400842105263,88.3789473684211,123.473684210526,0,"GE Wind",95,"GE2.5-127",12015.3214736842,150.037894736842,1,16,7.93,0.442,695.11
"TX","Hartley",4.2,4.2,90,96,0,"Suzlon",2,"S95",7239.015,137.95,1,16,8.24653846153846,0.447923076923077,1462.03
"TX","Haskell",436.3,241.049723756906,85.524861878453,116,0,"GE Wind",181,"GE2.5-116",10568.32,143.624861878453,1,16,7.62,0.4155,903.13
"TX","Hemphill",112.85,288.6,80,87,0,"GE Wind",61,"GE1.85-87",5944.68,123.4,1,16,8.33646464646465,0.464909090909091,906.29
"TX","Hidalgo",223.6,134.320720720721,81,110.720720720721,0,"Vestas",111,"V110-2.0",9633.51171171171,136.367567567568,0.7529375,12.6875,7.0125,0.4045625,1570.87
"TX","Hill",128.12,301.36,89.8913043478261,125.804347826087,0,"GE Wind",46,"GE2.82-127",12439.4976086957,152.871739130435,0.992533333333333,16,7.12333333333333,0.403333333333333,958.86
"TX","Howard",339.51,115.325639534884,79.8372093023256,99.2325581395349,0,"GE Wind",172,"GE1.79-100",7776.60802325581,129.552325581395,0.864066,14.12,8.1386,0.44806,900.79
"TX","Hutchinson",20,10,80,80,0,"DeWind",10,"D8.2",5026.55,120.1,0.98566049382716,15.8024691358025,8.18432098765432,0.447506172839506,887.42
"TX","Irion",384.7,277.717791411043,87.5460122699387,119.803680981595,0,"GE Wind",163,"GE2.5-127",11415.6824539877,147.400613496933,0.999125,16,6.99875,0.376125,1051.56
"TX","Jack",354,127.401129943503,90.9887005649718,92.090395480226,0,"Gamesa",177,"G90-2.0",6684.05062146893,137.132768361582,0.8439,14.2857142857143,8.19625,0.510428571428571,910.66
"TX","Jim Hogg",70,78,80,116,0,"GE Wind",35,"GE2.0-116",10568.32,138.1,0.939576666666667,15.2666666666667,7.19633333333333,0.417066666666667,1136.14
"TX","Kenedy",1082,220.8859030837,83.3314977973568,100.590308370044,0,"Mitsubishi",454,"MWT92/2.4",8052.3859030837,133.574008810573,0.900050704225352,14.6478873239437,7.58802816901408,0.422816901408451,1458.33
"TX","Kent",154.72,210.812857142857,87.3928571428571,122.178571428571,0,"GE Wind",56,"GE2.82-127",11808.0989285714,148.417857142857,0.97995,16,8.02375,0.433875,902.51
"TX","Kinney",99,99,80,100,0,"Vestas",55,"V100-1.8",7853.98,130.1,0.848468571428571,14.1142857142857,7.04171428571429,0.4052,1360.06
"TX","Knox",983.46,243.204347826087,99.2246376811594,134.760869565217,0,"Vestas",276,"GE2.82-127",14512.310326087,166.601811594203,1,16,7.76,0.426,850.62
"TX","Lamb",27.6,148.35,87,126,0,"Vestas",8,"V126-3.45",12468.98,150,1,16,8.24,0.447,1016.18
"TX","Limestone",431.24,300.56972972973,85.3175675675676,134.182432432432,0,"Nordex",148,"AW140/3000",14180.8562837838,152.502027027027,0.9986,16,7.56,0.415,905.29
"TX","Lubbock",17.5,8.26923076923077,72.3076923076923,62.3076923076923,0,"Fuhrlander",13,"FL1000",3229.79923076923,103.384615384615,0.855114285714286,14,7.93428571428571,0.431928571428571,895.6
"TX","Lynn",766.56,254.832578616352,85.7389937106918,117.751572327044,0,"GE Wind",318,"GE2.5-127",11011.4393396226,144.57893081761,1,16,7.665,0.396846153846154,891.87
"TX","Martin",120,120,80,77,0,"GE Wind",80,"GE1.5-77",4656.63,118.6,0.997788888888889,16,7.61333333333333,0.395555555555556,914.94
"TX","Matagorda",148.05,151.2,87.5,125,0,"Nordex",47,"AW125/3150",12271.85,150,1,16,7.22,0.364,1100.28
"TX","McCulloch",339.88,169.94,89.5234375,117.7421875,0,"GE Wind",128,"GW109",10950.301015625,148.34921875,0.98,16,8.5,0.525,1065.6
"TX","McLennan",42,300,82,140,0,"Nordex",14,"AW140/3000",15393.8,152.1,0.974866666666667,15.8095238095238,7.05523809523809,0.415380952380952,1037.1
"TX","Mills",622.2,203.739830508475,93.0127118644068,116.85593220339,0,"Vestas",236,"V110-2.0",11030.3930084746,151.477118644068,0.9977125,16,7.80375,0.47575,748.26
"TX","Mitchell",257.3,147.949029126214,74.3932038834951,69.9805825242718,0,"Mitsubishi",206,"MWT62/1.0",3909.70966019417,109.42427184466,1,16,8.09,0.4492,911.09
"TX","Moore",98.25,20.9166666666667,76.5138888888889,69.9583333333333,0,"Suzlon",72,"S64",3876.825,111.486111111111,0.967709677419355,15.5645161290323,8.18556451612903,0.445467741935484,899.69
"TX","Nolan",2295.02,172.937665010646,76.8509581263307,81.720085166785,0,"GE Wind",1409,"MWT62/1.0",5486.65439318666,117.747267565649,0.978824858757062,15.7514124293785,8.48870056497175,0.480254237288136,912
"TX","Nueces",484.125,229.8042,85.0566666666667,127.566666666667,0,"Nordex",150,"AW125/3000",12870.6708666667,148.84,0.822895,13.4,7.1885,0.4173,838.48
"TX","Ochiltree",209.1,249.9,80,100,0,"GE Wind",123,"GE1.7-100",7853.98,130.1,0.984037078651685,15.8202247191011,8.42389513108614,0.477827715355805,917.63
"TX","Oldham",888.25,168.833533653846,80,98.125,0,"Siemens",416,"SWT-2.3-108",7605.53492788462,129.088221153846,0.88523596214511,14.6940063091483,8.60501577287066,0.445908517350158,1500.53
"TX","Parmer",230.4,230.4,80,107,0,"GE Wind",96,"GE2.4-107",8992.02,133.5,0.9690775,15.6,8.353,0.458375,880.78
"TX","Pecos",653.44,95.6612920353982,58.8672566371681,63.4176991150443,0,"Gamesa",565,"G47-0.66",3579.09644247788,90.592389380531,0.913104333333333,15.0733333333333,8.38736666666667,0.453966666666667,4763.85
"TX","Potter",11.5,78.2,80,101,0,"Siemens",5,"SWT-2.3-101",8011.85,130.5,0.871956164383562,14.3424657534247,8.43041095890411,0.462232876712329,908.37
"TX","Randall",166.77,160.88652173913,80.7246376811594,107.420289855072,0,"GE Wind",69,"GE2.4-107",9072.23304347826,134.436231884058,0.99858125,16,8.33677083333333,0.4563125,911.54
"TX","Reagan",262.5,300,90,116,0,"GE Wind",105,"GE2.5-116",10568.32,148.1,0.969842857142857,15.6190476190476,8.27619047619048,0.447095238095238,1175.3
"TX","Refugio",220,220,92,120,0,"Vestas",100,"V120-2.2",11309.73,152.1,0.99526875,16,6.870625,0.3309375,770.44
"TX","Roberts",175.75,288.6,80,87,0,"GE Wind",95,"GE1.85-87",5944.68,123.402105263158,1,16,8.59689393939394,0.484560606060606,924.06
"TX","San Patricio",977.68,214.791612149533,85.1004672897196,108.665887850467,0,"Vestas",428,"V82-1.65",9542.06273364486,139.417289719626,0.933220833333333,15.1666666666667,7.18666666666667,0.394333333333333,693.45
"TX","Schleicher",225.1,192.630434782609,84.1304347826087,114.95652173913,0,"Siemens Gamesa Renewable Energy",92,"SG-2.625-120",10473.93,141.708695652174,0.95454,15.6666666666667,8.17166666666667,0.4991,1310.63
"TX","Scurry",1167.465,171.071657940663,82.8726003490401,95.774520069808,0,"GE Wind",573,"GE1.5-77",7642.79539267016,130.825654450262,0.944604285714286,15.3714285714286,8.141,0.447014285714286,905.44
"TX","Shackelford",511.6,167.637551020408,78.5877551020408,87.3265306122449,0,"Gamesa",245,"G83-2.0",6002.12653061225,122.285714285714,0.952745762711864,15.4915254237288,8.2,0.473847457627119,914.29
"TX","Sherman",20,10,72.5,64,0,"Suzlon",16,"S64",3216.99,104.4,0.971933333333333,15.6190476190476,8.32238095238095,0.464142857142857,923.04
"TX","Starr",1066.6,186.598568019093,98.7708830548926,118.976133651551,0,"Vestas",419,"V110-2.0",11245.5914797136,158.291408114558,0.85841052631579,14.4736842105263,7.10052631578947,0.395921052631579,1223.18
"TX","Sterling",1009.1,268.913833333333,79.6316666666667,92.5196666666667,0,"GE Wind",600,"GE1.5-91",6769.67935,125.968666666667,0.919161333333333,15.04,7.52733333333333,0.39764,923.45
"TX","Stonewall",50.12,225.662222222222,88,124,0,"GE Wind",18,"GE2.82-127",12132.8333333333,149.922222222222,1,16,7.635,0.41,916.31
"TX","Taylor",652,182.717756756757,79.7405405405405,89.4621621621622,0,"GE Wind",370,"GE1.5-87",6341.21835135135,124.427837837838,0.971927586206897,15.7011494252874,8.51781609195402,0.485310344827586,915.55
"TX","Throckmorton",350.15,350.15,103.215189873418,144.392405063291,0,"Nordex",79,"N149/4800",16475.8383544304,175.411392405063,0.791752941176471,13.6470588235294,7.48941176470588,0.423,912.55
"TX","Tom Green",89.6,160,80,91,0,"GE Wind",56,"GE1.6-91",6503.88,125.6,0.836012962962963,14.037037037037,7.96907407407407,0.464851851851852,1521.97
"TX","Upton",581.835,306.908322580645,67.358064516129,84.2129032258065,0,"Siemens Gamesa Renewable Energy",310,"SG-1.3-65",6272.9975483871,109.42,0.901629452054795,14.9315068493151,8.23020547945205,0.431082191780822,1241.32
"TX","Val Verde",149.34,149.34,80,112.985507246377,0,"GE Wind",69,"GE2.3-116",10049.8202898551,136.546376811594,0.779375912408759,13.3138686131387,7.63175182481752,0.432664233576642,3144.75
"TX","Webb",858.39,203.909644444444,87.7488888888889,105.558888888889,0,"GE Wind",450,"GE2.0-116",8992.40033333333,140.581111111111,0.848506779661017,14.2372881355932,7.16279661016949,0.395474576271186,3361.48
"TX","Wilbarger",809.48,223.356338028169,84.2394366197183,112.977464788732,0,"GE Wind",355,"GE2.3-116",10254.8083098592,140.713802816901,1,16,7.77379310344828,0.431689655172414,970.84
"TX","Willacy",1364.18,196.695290215589,89.5185737976783,112.776119402985,0,"Vestas",603,"V120-2.2",10059.2473963516,145.979933665008,0.948377358490566,15.4716981132075,7.48150943396226,0.405075471698113,590.55
"TX","Winkler",139.11,152.61,80,80.3103448275862,0,"Vestas",87,"V82-1.65",5070.95816091954,120.190804597701,1,16,8.13,0.434,841.11
"TX","Young",92,183.488372093023,86.046511627907,103.953488372093,0,"Vestas",43,"V110-2.2",8553.53697674419,138.053488372093,0.875006666666667,14.4,8.032,0.479266666666667,914.47
"TX","Zapata",398,201.572727272727,114.636363636364,140.409090909091,0,"Nordex",110,"GW155 - 4.2S",15598.0871818182,184.787272727273,0.89844,15.2,7.656,0.43,998.41
"UT","Beaver",217,194.882075471698,80,91.061320754717,1,"Clipper",106,"C99",6574.10254716981,125.557547169811,0.868865333333333,14.4733333333333,6.99156666666667,0.334586666666667,2589.88
"UT","Millard",88.5,102,80,77,1,"GE Wind",59,"GE1.5-77",4656.63,118.6,0.857339802631579,14.2039473684211,6.26177631578947,0.297427631578947,6572.43
"UT","San Juan",62.1,62.1,80,116,0,"GE Wind",27,"GE2.3-116",10568.32,138.1,0.743572527472527,12.6153846153846,6.01131868131868,0.274137362637363,7819.99
"UT","Tooele",3.29,1.645,80,90,0,"GE Wind",2,"GE1.7-103",6494.46,125,0.970497590361446,15.6867469879518,5.60759036144578,0.264879518072289,6941.35
"UT","Utah",18.9,18.9,79,88,0,"Suzlon",9,"S88",6082.12,123.1,0.756421052631579,12.8421052631579,6.42631578947368,0.312526315789474,2003.45
"VA","Northampton",6,12,108,154,0,"Siemens Gamesa Renewable Energy",1,"SWT-6.0-154",18626.5,185,1,16,7.43266666666667,0.3908,211.61
"VT","Bennington",30,30,78,92.3333333333333,0,"Gamesa",15,"G97-2.0",6715.416,124.213333333333,0.808594444444444,13.8888888888889,8.19777777777778,0.474833333333333,674.98
"VT","Caledonia",40,40,80,93.75,0,"Clipper",16,"C93",6904.24,126.875,0.832016666666667,14,8.29888888888889,0.508333333333333,648.86
"VT","Chittenden",5,10,80,100,0,"Goldwind",2,"GW100",7853.98,130.1,0.839251851851852,14.1481481481481,7.10925925925926,0.39362962962963,536.58
"VT","Franklin",5,10,80,100,0,"Goldwind",2,"GW100",7853.98,130.1,0.819696666666667,13.8,7.45266666666667,0.4208,633.71
"VT","Orleans",63,63,84,112,0,"Vestas",21,"V112-3.0",9852.03,139.904761904762,0.823004444444444,13.7777777777778,8.28488888888889,0.4932,693.27
"WA","Adams",149.9,149.9,85.7719298245614,125.315789473684,1,"Siemens Gamesa Renewable Energy",57,"SG-2.7-129",12384.0328070175,148.447368421053,1,16,6.78,0.371,1924.98
"WA","Benton",95.9,38.3761904761905,64.4444444444444,68.8888888888889,0,"Bonus",63,"B62",3857.70111111111,98.9666666666667,0.882720779220779,14.5454545454545,5.82272727272727,0.290545454545455,1700.38
"WA","Columbia",657.4,183.086875,71.7125,97.4625,0,"Vestas",320,"V100-2.0",7559.02371875,120.48,0.800101503759398,13.5789473684211,7.27383458646617,0.400345864661654,868.63
"WA","Garfield",342.7,183.089261744966,80,101,1,"Siemens",149,"SWT-2.3-101",8011.85,130.5,0.777011176470588,13.3058823529412,7.40723529411765,0.398470588235294,710.69
"WA","Grays Harbor",3,6,80,77,0,"GE Wind",2,"GE1.5-77",4656.63,118.6,0.73925,12.6666666666667,6.785,0.366166666666667,1902.03
"WA","Kittitas",467.65,153.663549618321,72.1297709923664,80.3587786259542,0,"Vestas",262,"V80-1.8",5089.71721374046,112.352290076336,0.860671497584541,14.3091787439614,7.16671497584541,0.376917874396135,2297.27
"WA","Klickitat",1256.9,156.002163061564,80.2487520798669,90.8444259567388,1,"Siemens",601,"SWT-2.3-93",6540.89219633943,125.675041597338,0.859754771784232,14.4066390041494,7.03589211618257,0.373253112033195,1871.31
"WA","Lewis",136.8,136.8,82,136,0,"Vestas",38,"V136-3.6",14526.72,150,0.936488888888889,15.3333333333333,5.82888888888889,0.275777777777778,2402.8
"WA","Pacific",3,6,80,77,1,"GE Wind",2,"GE1.5-77",4656.63,118.6,0.929108333333333,15,6.98,0.379,932.66
"WA","Walla Walla",178.2,175.491555555556,50,47,0,"Vestas",270,"V47-0.66",1734.94,73.5,0.847477777777778,14.0555555555556,6.09833333333333,0.315083333333333,1270.13
"WA","Whitman",104.4,104.4,80,100,1,"Vestas",58,"V100-1.8",7853.98,130.1,0.805882051282051,13.5897435897436,6.8325641025641,0.377871794871795,2159.09
"WI","Brown",20,20,100,100,0,"Nordex",8,"N100",7853.98,150,0.938391666666667,15.3,7.707,0.481566666666667,529.71
"WI","Columbia",162,162,80,90,0,"Vestas",90,"V90-1.8",6361.73,125,0.973694202898551,15.7101449275362,7.41144927536232,0.452478260869565,765.53
"WI","Dane",9.9,9.9,80,82,0,"Vestas",6,"V82-1.65",5281.02,121,0.865741052631579,14.2526315789474,7.30147368421053,0.445431578947368,1197.24
"WI","Dodge",127.5,97.2352941176471,80,79.3294117647059,0,"GE Wind",85,"GE1.5-77",4948.43752941176,119.743529411765,0.910757142857143,15.1020408163265,7.53316326530612,0.461102040816327,875.63
"WI","Fond du Lac",268.35,122.435240963855,80,80.8855421686747,0,"Vestas",166,"V82-1.65",5141.84873493976,120.465060240964,0.855817105263158,14.3684210526316,7.61833333333333,0.468688596491228,719.55
"WI","Iowa",30,30,65,70.5,1,"GE Wind",20,"GE1.5-70.5",3903.63,100.3,0.928204950495049,15.1485148514851,7.47643564356436,0.457009900990099,762.58
"WI","Lafayette",98,98,95,110,0,"Vestas",49,"V110-2.0",9503.32,150,0.98477,15.8,7.29525,0.44215,633.59
"WI","Monroe",5,5,100,96,1,"Clipper",2,"C96",7238.23,148.1,0.949508510638298,15.531914893617,7.32872340425532,0.439957446808511,900.78
"WI","Racine",3,3,85,82.3,1,"Vensys",2,"Vensys82",5319.73,126.2,0.7980625,13.6666666666667,7.3675,0.422875,332.5
"WV","Barbour",56,97.6,80,82.5,0,"GE Wind",35,"GE1.6-82.5",5345.62,121.3,0.95485,15.5,7.4025,0.41725,341.06
"WV","Grant",421.5,129.830729166667,79.6901041666667,87.9166666666667,0,"Gamesa",192,"G80-2.0",6266.33317708333,123.650520833333,0.741027631578947,12.6578947368421,9.57605263157895,0.492552631578947,477.37
"WV","Greenbrier",156.7,90.316091954023,82.0919540229885,88.2413793103448,0,"GE Wind",87,"GE1.5-77",6449.9916091954,126.268965517241,0.787422222222222,13.3333333333333,8.55888888888889,0.487388888888889,1019.57
"WV","Mineral",110.2,57.6058823529412,88.8970588235294,111.176470588235,0,"Mitsubishi",34,"MWT95/2.4",10137.4135294118,144.417647058824,0.740952631578947,12.7368421052632,8.71052631578947,0.474736842105263,327.83
"WV","Preston",6,66,70,72,0,"NEG Micon",4,"NM72",4071.5,106.1,0.835502898550725,14.1159420289855,7.74724637681159,0.45236231884058,648.81
"WV","Randolph",41.6,97.6,80,82.5,0,"GE Wind",26,"GE1.6-82.5",5345.62,121.3,0.682088461538462,11.7948717948718,7.52333333333333,0.42224358974359,1039.68
"WV","Tucker",60,66,70,72,0,"NEG Micon",40,"NM72",4071.5,106.1,0.615471153846154,10.6538461538462,7.99057692307692,0.448153846153846,418.92
"WY","Albany",157.25,102.664117647059,80,91,1,"GE Wind",85,"GE1.85-91",6503.88,125.6,0.74039527938343,12.5028901734104,9.72512524084778,0.465223506743738,4273.84
"WY","Carbon",1069.87,211.616932668329,77.5910224438903,104.73566084788,0,"Vestas",401,"V136-4.3",9250.22740648379,129.987281795511,0.871593072289157,14.455421686747,9.39074096385542,0.465472289156627,7897.58
"WY","Converse",1198.45,147.58548951049,82.7534965034965,99.2342657342657,1,"GE Wind",572,"GE2.82-127",8058.95893356643,132.385664335664,0.875133864541833,14.5498007968127,9.14843293492696,0.445998671978752,4254.88
"WY","Laramie",357.18,153.818540145985,85.9270072992701,116.598540145985,0,"GE Wind",137,"GE2.82-127",10895.4001459854,144.189051094891,0.892194868871152,14.6932725199544,9.1454275940707,0.433484606613455,2685.91
"WY","Natrona",16.5,16.5,80,77,0,"GE Wind",11,"GE1.5-77",4656.63,118.6,0.882860207612457,14.562860438293,8.69524798154556,0.432339100346021,5340.35
"WY","Uinta",284.7,111.010204081633,72.469387755102,83.6462585034014,1,"Vestas",147,"V80-1.8",5507.66013605442,114.338095238095,0.896987150837989,14.8268156424581,7.52553072625698,0.384134078212291,2081.26
